temperatura,vendas
24.9,426
22.8,366
23.0,406
24.4,409
32.5,566
19.2,351
30.2,494
29.3,477
32.8,582
29.3,464
26.1,418
23.9,402
33.0,542
30.5,480
25.5,458
32.5,544
25.8,496
28.0,501
25.0,400
30.7,523
23.0,385
26.5,432
24.7,408
29.3,477
29.9,483
22.5,372
30.0,532
20.6,371
39.0,625
25.4,433
33.2,571
29.0,486
29.2,460
22.2,399
32.2,533
28.2,466
30.4,486
27.5,525
28.7,458
23.6,395
27.2,465
25.9,432
24.5,438
28.7,480
29.8,509
29.3,488
27.5,501
30.1,487
29.2,466
28.5,478
28.8,494
33.9,555
22.0,387
26.4,443
29.7,497
20.1,347
34.9,562
29.3,470
32.8,530
33.6,545
30.1,528
16.8,281
28.7,470
29.1,492
22.6,405
19.1,347
30.3,481
21.8,396
38.3,638
29.3,473
34.8,560
28.2,466
31.8,531
28.3,510
33.0,578
17.8,349
32.4,535
31.3,527
27.2,460
26.0,436
26.5,433
29.4,529
34.1,559
25.3,400
19.5,338
40.4,658
31.4,526
26.0,444
33.9,542
32.7,577
30.5,503
25.6,449
31.3,527
33.4,530
19.4,337
29.1,504
29.5,484
29.3,490
28.2,477
33.9,552
26.9,464
28.0,465
29.6,487
27.1,480
21.1,377
29.1,467
29.1,474
26.2,448
27.3,478
12.1,214
34.0,578
32.5,553
21.3,378
24.6,402
35.2,564
22.2,387
30.4,520
25.5,442
30.1,492
28.3,480
26.6,508
29.9,467
25.5,428
19.1,317
23.4,397
22.8,404
20.0,323
29.8,508
27.1,457
29.8,477
30.6,508
31.8,505
30.0,496
23.1,413
30.9,487
29.1,481
39.0,664
28.0,471
29.9,514
27.5,457
28.2,449
27.9,434
25.8,428
28.9,526
31.1,513
25.9,426
32.2,536
31.6,510
23.6,404
23.2,402
30.2,476
25.1,453
22.8,393
36.6,628
23.2,384
20.4,340
24.1,400
29.2,471
28.4,500
37.4,615
24.2,428
29.2,493
33.6,565
24.7,419
31.5,525
18.8,337
36.8,611
33.0,534
24.6,413
32.1,540
34.6,587
21.6,410
25.0,416
34.7,560
28.3,439
30.2,515
28.4,487
32.5,512
30.6,509
28.5,503
17.5,299
31.2,520
31.6,519
21.8,381
22.1,410
30.6,526
29.0,454
18.1,341
23.9,412
29.6,491
31.4,549
25.1,408
27.3,468
23.6,392
34.6,570
28.9,463
24.7,410
22.2,396
21.7,358
37.1,591
27.1,452
26.0,469
26.9,422
24.8,365
27.5,454
28.2,439
28.1,475
21.7,367
32.5,522
25.2,453
24.7,420
24.5,444
22.7,408
29.3,437
32.5,528
24.4,384
18.8,335
22.9,407
25.8,451
21.8,365
25.0,448
25.2,411
27.9,462
20.7,357
30.9,565
36.3,587
35.1,569
25.1,432
31.3,501
30.8,521
27.8,445
28.9,453
31.4,519
32.4,556
23.9,375
31.7,526
36.3,577
32.4,548
35.7,592
15.1,272
31.0,518
29.3,529
33.1,575
22.4,366
25.5,413
32.5,535
22.7,359
29.2,485
27.9,491
27.0,470
30.9,514
22.4,407
24.1,398
27.3,501
22.0,374
34.2,552
24.0,388
31.9,526
23.6,437
31.5,546
20.0,328
35.0,625
33.7,556
25.2,412
23.9,423
30.3,520
20.4,353
28.2,461
24.0,416
26.7,455
24.8,414
24.0,437
36.5,620
31.9,566
20.6,361
23.6,401
32.3,550
32.8,542
21.1,367
31.5,537
29.3,473
18.3,313
26.0,479
27.3,481
28.2,417
21.4,355
24.2,445
24.9,411
25.3,425
25.4,416
27.3,469
29.5,466
36.9,592
32.4,543
34.6,615
25.6,426
23.0,389
32.0,595
27.9,428
31.7,521
23.6,381
31.2,500
27.1,467
25.7,429
26.2,458
30.5,518
31.9,499
26.2,411
29.7,511
29.7,461
31.7,508
32.9,548
37.1,623
25.7,433
35.3,602
28.6,465
22.5,398
24.7,412
30.3,520
31.6,517
22.9,388
24.2,430
25.3,437
23.7,383
18.6,378
16.9,262
26.1,409
29.3,514
31.3,541
21.2,376
21.3,362
25.4,424
28.0,473
33.0,541
31.6,509
26.2,447
29.8,512
23.8,402
28.4,492
27.7,461
35.0,566
30.5,509
24.1,443
24.2,423
26.3,473
20.2,346
26.8,459
27.3,478
30.3,492
31.1,485
28.5,452
19.9,365
21.9,418
25.0,410
31.3,502
31.1,564
26.8,405
39.8,671
35.8,597
34.2,564
31.5,525
30.3,508
29.9,501
19.0,344
22.7,355
26.9,457
28.6,496
27.4,439
29.4,505
17.5,316
30.5,492
28.3,454
27.1,434
32.6,513
22.8,367
26.8,448
29.4,503
23.7,450
18.0,321
22.2,351
27.7,481
26.8,457
27.9,479
24.7,428
21.4,358
28.7,491
27.2,469
31.2,496
24.3,418
17.9,317
15.0,286
26.0,487
28.6,476
26.8,479
25.2,403
20.0,357
18.6,331
29.8,499
26.9,428
26.2,474
20.3,367
23.2,397
28.2,460
29.4,499
27.2,476
34.9,568
25.1,427
34.4,571
29.1,465
28.5,446
32.7,524
24.9,402
26.4,447
21.9,398
32.7,541
29.7,479
33.5,536
29.0,477
33.5,580
24.3,392
32.9,544
26.0,430
28.0,476
31.6,515
39.6,644
32.1,500
32.6,511
25.3,424
28.8,473
27.5,460
35.0,574
27.3,471
34.6,556
21.5,355
35.0,605
23.7,422
32.3,541
23.7,405
31.1,549
23.2,396
33.2,560
32.2,551
25.0,456
30.9,541
32.7,526
23.4,399
22.8,386
22.6,371
21.9,373
22.6,362
32.6,541
30.8,457
19.5,354
25.4,409
22.2,359
32.3,550
25.8,432
20.3,346
28.9,463
31.0,500
23.2,422
26.7,454
23.5,416
34.2,533
25.8,466
24.4,407
27.7,442
27.0,445
31.4,537
34.1,576
34.1,540
26.1,440
29.5,483
35.4,566
35.6,632
23.6,396
31.0,542
30.1,502
32.6,534
34.2,592
22.8,424
24.5,413
32.5,564
28.7,477
16.9,303
19.7,352
31.3,538
32.2,567
21.3,352
33.5,556
27.0,425
22.9,385
25.2,432
21.9,369
24.9,442
18.7,347
27.6,497
30.9,494
21.3,391
28.1,434
24.0,403
31.3,506
16.4,309
31.6,484
18.9,342
27.0,417
24.5,420
26.2,447
20.4,349
36.3,617
21.6,356
22.0,387
37.0,606
29.6,525
21.7,343
27.4,492
26.8,476
19.6,351
24.2,414
27.9,457
34.3,558
27.1,443
27.4,437
23.9,422
33.5,571
32.5,567
31.9,526
28.6,495
20.0,314
33.4,549
28.3,469
26.5,452
30.2,485
29.1,477
22.7,374
26.4,464
18.5,325
28.4,477
34.7,553
19.0,352
28.6,489
31.3,520
32.1,513
24.3,416
22.5,399
25.1,452
34.0,575
19.5,332
21.9,339
25.7,447
23.1,372
27.8,464
35.1,580
22.0,374
27.3,465
28.0,434
26.3,444
20.1,381
24.8,414
24.8,439
31.2,509
30.1,491
20.2,340
26.1,411
25.5,439
37.8,612
29.5,470
22.6,375
24.1,376
26.1,448
29.8,488
30.4,500
29.0,496
27.0,474
27.3,483
27.4,470
19.1,327
27.7,440
25.1,455
19.7,364
40.1,633
29.6,516
28.1,483
26.1,426
31.7,504
22.2,413
26.4,434
23.2,415
31.6,531
23.9,367
33.5,557
27.5,462
31.9,553
30.0,516
33.3,550
23.3,425
32.5,527
18.7,330
28.2,478
25.3,400
21.0,361
23.5,377
24.8,412
27.0,414
25.4,399
28.4,503
23.8,432
25.6,432
26.6,452
28.9,462
32.2,496
32.3,553
29.2,498
30.2,487
29.6,474
26.4,449
32.5,538
23.4,415
17.8,304
22.8,376
35.0,559
26.5,492
29.4,483
26.6,453
30.8,477
28.4,464
27.7,456
31.1,552
25.7,460
29.9,468
27.1,470
27.5,452
23.9,402
26.9,427
25.3,426
33.6,549
19.6,304
32.4,549
19.3,354
30.7,501
23.8,418
30.8,531
27.4,442
20.8,330
34.8,579
31.9,536
30.5,539
24.8,419
32.1,539
21.6,364
16.9,285
20.2,371
23.4,415
24.2,385
25.8,439
26.0,429
24.8,435
17.4,306
29.0,483
26.7,466
24.5,428
35.0,551
26.8,452
28.3,476
32.0,511
20.6,365
27.9,479
32.0,500
27.5,450
21.5,377
25.6,440
28.9,480
17.5,330
21.2,369
37.9,615
30.4,519
35.4,620
32.3,538
30.0,500
26.5,433
29.9,493
35.2,548
32.1,531
28.8,471
27.1,450
30.5,520
25.3,434
30.5,531
24.5,443
26.2,439
22.9,407
25.8,443
24.6,431
36.5,601
23.5,393
29.9,504
23.3,388
28.2,506
29.4,507
18.7,390
21.0,362
23.2,417
21.5,410
28.4,481
29.2,489
22.7,383
28.6,462
25.9,456
27.5,473
24.9,444
30.4,529
36.2,563
31.9,531
35.0,578
21.0,375
24.6,400
30.8,521
35.5,577
31.3,507
22.9,380
25.8,416
29.7,507
27.2,407
24.0,422
26.5,448
27.9,462
22.6,405
32.9,529
25.8,424
27.6,443
33.2,521
27.4,459
32.9,583
22.9,382
30.2,508
32.2,504
23.9,408
27.1,460
27.2,472
29.0,461
30.4,525
23.4,376
27.7,513
36.0,587
33.3,590
32.0,560
27.0,441
38.6,604
33.1,549
28.2,455
29.1,516
25.7,469
30.0,500
31.0,523
31.5,523
27.1,418
20.6,394
29.2,464
31.5,511
23.1,421
27.5,430
34.7,569
22.0,366
26.6,456
35.4,578
28.8,505
25.4,452
28.0,495
32.1,552
27.0,473
31.0,488
29.2,532
29.6,479
31.3,548
26.5,443
23.3,419
30.4,498
27.3,469
25.8,429
30.6,461
34.4,562
27.2,493
28.0,458
22.1,396
26.9,428
29.1,482
27.9,468
26.2,436
31.6,513
28.3,452
40.9,681
29.0,485
14.3,226
22.4,344
30.7,529
24.8,423
25.1,413
21.8,404
25.6,426
29.0,487
29.9,520
22.9,412
32.0,545
22.0,374
30.2,470
29.7,500
23.3,410
22.7,358
29.9,490
25.2,428
27.0,458
31.4,515
30.4,471
23.4,382
27.7,487
23.3,380
32.3,524
35.7,544
23.8,422
27.8,465
32.6,518
28.1,466
30.8,553
28.3,479
22.7,425
28.6,453
33.6,551
29.6,471
36.1,585
19.1,332
29.9,522
24.8,438
23.6,414
34.7,538
26.7,458
26.2,409
29.7,506
17.2,316
34.8,580
37.5,622
32.6,572
30.1,507
26.9,458
22.6,393
34.0,539
32.6,550
30.3,493
29.7,530
29.5,481
25.4,417
40.5,664
26.6,430
25.9,428
33.6,565
27.9,484
27.9,477
35.1,561
31.4,538
31.6,489
20.9,342
30.0,507
23.0,382
25.7,433
28.9,498
27.8,460
31.3,512
31.9,507
32.2,540
21.3,381
39.8,675
27.9,439
34.1,539
15.4,257
26.7,425
20.7,383
23.7,378
28.3,456
26.3,442
34.6,552
36.8,622
23.2,402
25.6,425
22.8,415
33.8,571
28.8,508
28.2,436
29.6,492
26.4,439
23.7,403
28.3,479
26.7,455
29.7,504
19.8,342
28.9,476
24.6,420
28.8,462
32.5,547
25.2,454
34.0,586
19.3,327
35.7,570
34.2,566
23.6,432
23.6,387
20.5,359
32.6,516
26.3,499
26.0,443
22.4,423
37.1,598
23.1,419
28.1,459
29.1,498
26.0,433
25.0,414
26.2,450
30.8,511
26.3,416
36.1,586
24.1,381
31.8,514
19.2,328
24.1,414
23.9,403
22.5,403
29.4,510
27.4,469
16.6,317
38.0,602
28.9,514
28.0,443
34.6,544
32.9,555
26.5,481
18.2,324
30.8,544
23.2,392
34.2,555
24.1,421
25.7,445
21.3,412
21.7,370
27.5,442
27.0,456
25.6,441
38.3,643
31.0,511
28.1,439
14.2,276
32.1,520
43.0,715
27.1,470
23.9,400
28.8,469
20.8,349
30.3,509
35.5,590
24.6,417
24.8,425
27.6,500
25.5,467
20.4,342
26.1,464
25.1,426
34.8,557
33.8,576
35.0,562
32.0,517
29.0,454
23.6,402
34.6,553
29.7,525
21.8,374
23.4,402
21.7,365
17.7,300
29.9,479
21.8,426
24.2,411
28.2,459
27.1,458
24.4,424
35.6,562
20.4,341
20.6,368
30.3,493
24.9,397
24.7,408
22.6,369
29.7,522
29.1,495
28.6,427
25.1,418
24.2,431
27.2,470
32.8,531
35.8,606
33.6,543
30.5,493
32.9,530
22.1,407
24.4,416
30.6,498
27.4,442
29.7,488
32.9,533
32.1,513
22.5,381
28.1,477
23.4,465
24.1,403
19.4,343
28.7,461
19.1,375
30.0,502
34.8,581
30.7,518
28.3,529
35.7,602
29.6,499
23.7,406
28.6,481
37.8,601
22.5,381
21.1,389
31.1,502
26.9,445
25.3,424
21.7,360
18.2,327
20.7,360
36.1,569
28.0,455
18.2,318
33.9,540
34.2,535
34.1,541
25.9,434
26.7,437
28.7,488
35.0,595
25.2,411
24.2,395
31.5,534
34.0,561
27.7,488
31.4,515
28.6,482
26.7,469
23.9,398
22.2,341
24.9,467
23.1,417
29.4,477
34.1,550
29.0,444
23.4,414
32.3,526
29.5,523
30.5,494
25.4,404
33.7,538
33.6,568
27.1,417
31.6,545
33.5,538
25.7,440
27.6,420
28.4,443
22.5,400
30.2,491
33.1,563
27.3,446
29.7,483
35.0,546
26.0,438
29.8,481
25.2,438
25.0,457
29.7,503
29.2,520
30.8,505
28.4,508
30.3,548
36.3,587
33.3,536
29.7,474
30.5,482
26.5,441
27.2,459
30.5,495
28.4,501
32.0,526
34.3,590
27.5,470
18.0,346
38.2,595
24.7,443
29.0,489
31.6,519
35.0,577
37.0,646
26.2,457
33.9,578
29.0,508
41.7,674
33.5,566
27.1,450
24.0,406
14.9,267
31.4,516
33.0,512
31.7,521
16.2,298
21.7,365
30.4,493
36.9,600
27.7,489
33.5,584
22.8,412
29.0,539
26.6,491
33.9,559
25.3,422
36.4,554
26.5,417
22.7,362
22.8,390
24.9,410
29.9,496
25.0,442
23.9,424
32.4,524
11.9,244
25.9,446
21.3,373
23.7,424
29.2,492
27.0,468
26.5,433
33.9,542
27.9,485
37.0,599
31.6,523
23.2,403
37.7,608
29.4,500
37.4,613
26.7,440
29.4,471
30.2,519
27.2,441
34.4,578
37.7,601
16.5,275
32.1,508
23.5,399
15.0,280
30.6,521
30.6,492
31.4,524
29.9,515
32.4,545
25.0,456
29.3,505
31.5,507
34.8,569
28.2,484
26.9,488
27.7,458
22.0,353
31.8,540
20.7,376
30.0,494
28.4,483
20.2,334
20.5,355
23.7,425
26.3,440
35.4,545
27.4,434
30.7,511
34.3,557
33.4,538
28.0,478
24.5,438
30.5,470
24.6,406
37.1,581
32.3,528
29.0,497
30.6,507
28.9,464
26.2,453
30.5,499
26.8,450
37.7,620
24.5,435
30.5,502
24.1,448
24.0,405
19.1,289
30.1,485
25.3,428
33.4,566
30.1,531
28.7,488
20.9,368
30.9,515
24.7,437
20.8,378
30.2,472
21.7,340
17.5,317
34.5,560
25.2,417
19.3,349
23.2,408
24.4,407
33.7,535
19.7,302
21.3,339
32.9,547
25.8,451
29.1,508
25.5,415
38.1,642
21.6,360
29.4,486
35.5,607
26.1,443
24.2,409
31.8,525
33.0,538
24.0,423
35.3,556
28.3,482
30.5,476
35.4,627
31.8,550
28.0,478
24.6,423
41.5,654
24.1,430
29.6,505
30.5,447
30.8,520
38.6,641
28.2,479
27.5,441
35.8,544
27.3,479
32.4,507
29.0,479
32.6,526
31.6,535
26.0,406
18.8,292
19.6,372
18.8,309
27.5,468
16.2,297
27.2,434
28.7,495
32.3,567
30.5,499
32.5,532
30.1,498
26.4,461
27.5,466
23.7,398
29.1,492
20.1,340
33.3,551
23.2,416
28.8,479
29.6,483
33.8,551
19.6,322
26.4,428
30.7,510
36.8,589
27.8,469
25.0,442
38.1,645
32.0,518
34.9,568
22.0,391
30.6,527
22.6,361
21.5,352
30.9,522
31.3,517
25.6,409
35.2,566
26.2,457
26.7,469
27.8,474
26.8,444
34.4,532
22.8,406
24.2,435
22.0,369
37.4,635
26.4,423
24.2,423
26.6,441
32.2,518
31.3,498
25.1,423
26.0,426
20.7,350
28.7,485
34.4,589
25.1,450
31.2,475
25.1,447
22.5,359
31.4,533
39.7,617
30.7,513
25.9,462
26.3,414
37.5,620
29.5,490
24.2,452
27.7,449
29.1,491
30.3,535
35.6,562
34.4,578
29.0,504
27.8,489
30.0,494
25.0,407
32.9,542
27.0,472
30.5,470
36.6,586
30.8,489
29.2,487
25.4,454
27.6,471
22.3,368
30.7,540
17.3,341
32.8,547
31.7,514
28.5,464
25.3,430
27.9,466
19.1,311
32.1,528
27.2,447
35.6,596
30.0,499
29.2,499
30.0,505
23.1,367
25.7,403
28.7,475
26.5,416
25.1,439
26.6,444
28.2,489
39.6,671
26.4,419
24.6,419
27.2,481
35.5,584
35.9,591
37.7,597
28.3,468
31.2,527
22.7,410
26.2,426
22.4,397
30.4,505
28.2,480
29.1,470
23.8,413
32.3,550
16.0,296
26.7,426
27.5,487
17.9,306
29.9,493
27.1,461
30.8,518
38.0,649
29.6,451
32.9,553
34.9,588
30.5,509
23.7,399
19.8,321
29.9,503
26.0,481
34.4,595
25.6,436
27.9,450
22.2,400
26.3,453
23.3,358
23.7,377
27.7,513
25.0,401
41.1,664
32.2,548
33.4,550
27.4,450
28.5,498
25.9,448
41.1,675
27.5,441
25.0,424
24.2,437
29.7,495
35.1,574
33.4,545
24.2,428
24.1,407
34.2,565
38.5,598
27.3,464
34.0,536
20.7,369
23.8,390
23.0,380
30.1,490
27.1,458
29.2,497
34.1,592
24.7,436
28.5,479
21.3,384
33.8,537
33.5,555
29.8,536
28.6,453
25.5,448
21.0,370
29.5,472
31.8,521
38.1,643
26.0,477
29.4,508
33.6,560
33.7,545
24.9,428
26.6,449
25.4,422
23.5,360
35.4,563
28.3,461
27.6,464
29.2,475
28.3,499
26.9,471
24.2,392
35.8,580
25.1,419
23.3,400
27.6,477
38.8,626
23.9,398
31.5,547
26.8,426
29.2,519
32.6,554
19.4,346
23.5,381
32.5,572
28.5,504
29.1,465
31.6,538
23.6,394
33.3,552
32.1,552
29.2,496
30.3,532
33.8,585
25.0,464
31.3,497
36.7,640
31.2,487
26.9,472
39.6,632
29.2,521
35.0,595
25.9,443
33.3,550
25.3,448
29.6,494
25.0,465
37.5,603
26.9,461
22.5,410
28.5,455
30.7,524
27.9,479
23.9,413
33.2,506
34.3,573
19.8,316
23.6,432
27.2,416
25.3,462
30.6,491
37.2,588
26.1,429
35.9,573
20.7,376
30.3,493
25.0,429
30.4,492
19.2,352
21.6,406
30.4,485
24.8,418
26.4,439
37.2,576
28.7,462
32.5,511
24.2,416
21.3,383
27.6,429
20.5,353
24.5,418
29.2,497
27.4,469
29.7,513
31.0,520
22.0,360
23.3,397
17.1,318
26.1,428
31.7,536
35.5,576
29.0,484
34.9,561
29.9,510
28.5,470
24.9,417
16.1,278
34.1,577
27.7,479
34.9,575
23.3,404
40.1,654
26.8,428
24.5,410
26.9,468
28.9,467
27.7,459
25.4,442
19.0,303
24.0,430
33.4,575
23.6,401
19.4,339
22.7,373
27.6,475
24.2,404
26.6,443
24.0,418
33.0,529
30.5,480
39.1,647
26.1,446
26.6,412
33.9,518
30.0,483
23.3,436
30.8,482
30.0,505
19.0,332
24.7,388
29.0,442
35.2,561
31.5,522
25.2,475
24.5,463
32.0,538
15.9,295
24.0,410
35.0,557
29.5,477
24.2,389
22.0,361
32.2,540
28.4,459
26.9,435
29.9,491
28.8,458
28.4,460
21.4,351
22.9,379
31.7,577
30.8,512
29.9,515
25.1,424
31.8,497
26.1,455
34.5,560
24.3,406
25.4,432
27.2,463
32.2,561
27.8,464
28.2,447
26.0,440
29.3,512
27.6,468
24.1,410
28.6,449
28.8,500
39.7,679
24.9,429
23.8,413
29.4,498
23.0,399
22.6,366
20.8,344
24.1,413
24.3,383
21.6,392
26.7,425
16.2,321
30.5,513
25.2,406
26.0,405
30.9,534
29.9,493
24.9,401
30.3,553
35.7,597
22.9,397
31.8,506
22.4,400
33.9,558
24.4,410
24.2,431
33.7,543
31.6,515
24.6,437
28.6,489
24.5,406
20.0,393
28.9,501
26.2,423
23.3,386
34.5,557
23.4,408
28.7,500
33.4,579
26.7,414
24.3,417
29.5,490
30.3,520
32.4,552
37.4,629
25.7,432
29.0,514
21.7,359
31.3,551
28.9,505
27.1,435
24.9,388
26.3,438
29.2,454
23.2,377
26.5,438
28.1,438
20.3,310
22.7,394
24.7,452
35.8,607
23.8,348
27.7,454
22.8,390
24.1,434
20.8,363
31.4,521
21.4,375
32.5,491
30.3,487
27.6,472
32.7,544
43.5,666
30.4,495
22.4,394
35.4,570
28.9,482
38.6,589
25.5,441
34.4,573
28.0,457
41.3,667
26.6,431
43.0,669
30.2,506
32.2,512
36.5,601
24.1,461
32.8,541
26.5,453
28.8,480
28.4,436
30.9,499
30.7,460
25.1,439
28.6,462
16.3,286
33.0,536
36.5,593
29.0,509
20.0,318
31.7,518
24.2,372
28.9,496
31.4,488
30.7,523
33.4,554
28.7,466
28.9,504
31.7,546
27.6,458
24.6,416
30.3,478
22.4,412
27.6,462
21.1,399
25.2,457
25.4,427
23.1,364
33.5,554
33.1,530
34.6,565
27.1,472
25.8,468
32.0,521
28.6,533
28.6,457
15.3,268
31.8,550
31.1,497
28.0,492
32.1,535
31.0,506
24.5,443
26.9,437
23.0,401
35.3,612
32.9,509
23.9,407
31.1,551
29.4,488
24.6,397
28.6,519
32.3,552
32.7,543
39.7,648
28.5,457
26.8,459
30.8,550
27.1,446
25.1,433
23.4,420
10.9,212
31.7,507
19.8,337
23.6,397
29.5,478
26.4,458
38.7,581
20.5,367
39.2,623
34.9,558
32.5,529
35.2,541
30.0,490
19.5,334
30.6,523
20.6,353
25.4,407
27.6,463
23.4,405
32.7,530
26.9,477
30.0,478
28.0,469
28.6,488
23.6,421
22.1,359
27.2,467
23.2,403
35.0,555
21.1,382
39.7,638
29.5,486
28.3,482
25.3,434
31.3,504
27.0,419
29.5,494
32.2,522
31.3,519
34.2,556
30.7,512
23.2,370
17.6,310
29.1,476
29.1,489
37.6,608
27.4,468
29.9,449
31.9,509
30.6,517
32.2,523
23.9,438
23.1,410
26.6,453
17.1,270
27.8,498
24.7,407
29.6,501
26.7,424
22.9,411
34.6,570
28.4,489
32.3,552
28.9,497
30.3,495
21.2,361
34.4,556
32.4,552
27.9,471
29.4,471
33.0,579
26.1,447
20.1,371
26.2,424
28.8,497
27.8,484
34.6,596
23.2,376
23.8,383
22.7,402
30.1,490
20.4,377
31.7,567
23.3,392
24.1,403
36.9,587
34.2,559
28.6,492
21.4,366
38.1,657
27.0,478
29.2,496
32.6,537
18.2,283
24.8,451
27.7,459
28.7,499
21.5,368
29.6,454
28.2,466
36.3,608
33.0,515
26.7,460
27.0,459
33.1,518
29.4,482
21.1,345
38.5,628
23.1,368
40.4,690
30.1,499
24.8,424
16.2,309
31.9,514
20.2,356
29.8,499
37.7,598
22.3,371
31.7,540
23.9,402
33.7,548
28.3,508
27.9,500
34.0,545
31.1,509
24.0,436
36.9,637
20.3,374
29.4,506
23.9,402
20.6,335
22.3,375
27.8,472
29.7,492
33.3,508
35.4,581
29.4,512
25.8,485
33.2,529
24.9,430
20.0,336
32.7,548
34.6,541
23.9,380
37.8,612
30.9,525
30.2,479
25.4,392
33.1,571
20.4,349
26.3,425
24.3,412
21.5,348
32.3,503
29.7,519
32.0,525
26.6,451
32.9,531
28.4,497
25.6,430
24.8,447
18.1,308
33.8,540
33.3,528
42.6,700
26.3,464
24.7,409
19.5,345
32.8,536
31.6,548
35.8,578
23.4,407
31.6,547
25.4,428
34.7,558
30.7,505
20.2,352
27.3,468
18.3,326
22.2,401
22.5,381
24.8,395
26.7,442
28.8,501
28.6,504
27.9,487
29.7,534
21.8,361
28.4,504
35.2,596
27.2,456
30.5,461
30.0,494
32.3,533
29.4,466
32.2,531
30.5,506
31.3,525
30.2,483
23.0,389
22.1,363
26.2,442
35.8,560
27.1,449
29.5,498
18.2,311
29.0,481
28.4,476
14.6,286
29.5,492
19.7,340
24.4,421
33.0,554
28.8,464
25.8,419
25.3,431
25.9,459
28.8,476
22.0,395
33.6,573
22.3,405
19.4,317
33.0,566
25.8,457
28.4,484
31.3,514
24.4,414
28.7,484
31.2,528
36.2,576
25.4,413
25.7,459
30.8,521
29.0,484
27.3,459
36.0,604
19.6,344
20.9,337
19.6,363
34.0,597
30.6,513
21.1,391
27.4,427
27.9,478
17.0,271
28.9,478
22.1,390
31.5,501
22.3,373
29.1,472
34.5,582
32.9,536
30.5,501
27.6,475
20.5,373
25.8,417
26.9,493
26.5,473
20.3,389
30.2,497
22.1,394
35.7,588
28.7,511
32.9,519
32.8,580
38.4,635
28.9,484
26.0,428
26.1,458
35.5,588
21.4,381
23.6,426
29.2,495
27.2,484
32.8,509
21.3,391
27.7,442
27.1,456
22.6,344
32.4,535
27.5,480
27.3,444
23.9,438
26.2,409
22.9,379
32.3,499
33.2,543
36.4,565
30.2,482
26.3,479
25.7,388
30.5,483
29.0,445
27.1,473
26.7,464
33.9,528
25.8,447
34.7,586
28.9,489
26.2,402
24.1,388
27.2,455
30.5,488
26.1,408
32.3,552
25.9,438
27.4,482
21.6,403
30.8,496
26.7,405
35.9,596
31.5,497
28.4,476
34.1,571
30.0,495
33.0,561
23.7,416
30.3,489
30.5,483
20.3,348
35.5,589
22.2,381
21.5,370
13.8,277
30.4,485
19.8,352
25.4,423
32.2,544
29.0,501
24.9,421
20.0,403
27.5,458
32.3,518
31.5,563
36.9,602
24.7,399
21.4,368
29.5,471
29.1,497
28.0,470
24.3,428
14.7,268
23.0,389
30.8,512
29.4,449
32.8,561
29.7,473
31.7,560
31.8,529
28.1,457
28.1,490
13.5,252
24.7,409
24.9,429
27.5,492
23.3,391
32.7,545
23.6,419
33.5,550
23.2,393
25.0,399
24.6,436
25.5,414
33.9,570
26.4,455
26.5,441
24.3,425
26.7,472
29.1,529
26.9,442
27.2,432
33.1,552
29.4,487
22.2,375
27.6,448
25.3,431
30.6,476
28.5,491
33.7,553
24.3,397
27.0,479
22.7,417
27.8,447
20.3,329
29.6,491
27.7,468
28.8,478
31.9,532
29.1,472
21.6,356
25.2,448
27.6,492
26.4,424
27.0,430
36.1,594
28.5,460
29.9,529
18.0,297
31.7,524
42.3,656
34.7,559
25.8,433
39.4,597
28.1,457
29.5,489
26.7,436
26.5,449
16.8,298
31.9,578
26.5,454
27.1,439
29.4,469
25.9,458
29.3,466
34.0,574
30.0,530
27.2,473
27.4,479
29.0,493
23.8,417
29.0,460
31.4,557
28.4,515
25.9,417
26.6,452
31.3,536
22.5,401
23.9,442
20.0,365
28.2,481
32.3,535
34.7,573
35.7,605
24.5,433
29.3,484
26.0,442
36.2,592
34.5,560
28.8,449
24.9,413
10.8,223
20.8,367
18.7,350
20.8,373
37.4,648
21.5,361
22.7,387
23.4,355
41.0,653
27.7,471
33.0,557
28.9,479
18.1,304
35.7,623
30.0,486
27.4,421
36.8,566
26.3,471
27.3,472
26.3,455
33.4,539
32.1,488
29.4,463
22.7,349
26.1,441
22.7,416
33.8,536
20.1,353
36.0,606
34.4,536
23.4,412
25.9,443
24.4,406
30.2,532
35.1,590
33.9,574
25.8,434
34.3,587
33.9,519
27.1,449
28.0,461
35.7,574
33.3,535
34.1,578
40.9,652
30.7,509
29.6,547
34.8,572
37.9,610
24.9,410
27.0,450
22.9,389
29.7,534
32.4,539
23.3,390
33.7,600
25.7,423
25.3,399
33.6,544
24.9,388
21.0,371
31.7,524
27.3,467
34.0,549
32.2,536
19.3,370
34.6,584
37.5,631
33.2,560
33.4,581
26.8,455
25.6,435
29.1,485
32.6,524
32.5,533
25.8,465
25.3,416
20.5,357
31.2,537
26.1,439
26.5,444
36.6,608
31.0,531
29.6,465
32.2,551
35.1,580
19.9,318
25.2,438
26.8,473
23.1,395
26.7,459
20.2,360
32.6,563
25.4,445
29.0,479
28.3,445
30.8,494
15.7,301
30.3,519
26.6,426
30.0,485
22.1,374
30.1,529
34.5,556
28.9,461
24.4,445
24.6,417
30.9,509
30.8,502
29.8,482
27.8,474
29.0,480
27.7,446
26.1,425
31.8,544
29.6,513
34.5,559
33.6,554
29.4,499
31.0,513
23.2,392
27.6,464
